name	straight	wellTyped	module	tsc	run	sync	lean	host	leanSchedule	hostSchedule	types	note
g143	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'Scope'.
g144	no	yes	decl	clean	differ	differs	success 0	success 1	started 0,exited 0 success	started 0,exited 0 success	agree	same kind, values differ; runFork entry disagrees too: same kind, values differ
g145	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,forked 0 1,started 1,exited 1 interrupt,exited 0 success,ran 0	started 0,forked 0 1,started 1,exited 1 interrupt,exited 0 success,ran 0	agree	same value
g146	yes	yes	decl	clean	agree	agree	fail [{"fail":9}]	fail [{"fail":9}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g147	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Ref<number>'.
g148	no	yes	decl	clean	agree	agree	success null	success null	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	agree	same value
g149	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g150	yes	yes	decl	clean	agree	agree	interrupt [{"interrupt":null}]	interrupt [{"interrupt":null}]	started 0,exited 0 interrupt	started 0,exited 0 interrupt	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g151	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'number'.
g152	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
g153	no	no	expr	errors	untyped	n/a	{"success":15}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g154	no	no	expr	errors	untyped	n/a	{"success":{"success":{"fiber":1}}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Ref<number>'.
g155	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS1107: Jump target cannot cross function boundary.
g156	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'number'.
g157	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS1107: Jump target cannot cross function boundary.
g158	no	no	expr	clean	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	
g159	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g160	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,forked 0 1,started 1,exited 1 success,exited 0 success	started 0,forked 0 1,started 1,exited 1 success,exited 0 success	mismatch-A	same value
g161	yes	yes	decl	clean	agree	agree	success 19	success 19	started 0,exited 0 success	started 0,exited 0 success	agree	same value
g162	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g163	yes	yes	decl	clean	agree	agree	success 19	success 19	started 0,exited 0 success	started 0,exited 0 success	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same value
g164	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS2322: Type 'undefined' is not assignable to type 'boolean'.
g165	no	no	expr	errors	untyped	n/a	{"success":19}	not run			untyped	tsc: error TS2304: Cannot find name 'L_0'.
g166	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g167	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"fail":6}]}}	not run			untyped	tsc: error TS2345: Argument of type 'readonly [8, 1]' is not assignable to parameter of type 'number'.
g168	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g169	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Ref<number>'.
g170	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g171	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'number'.
g172	no	yes	decl	clean	agree	agree	success null	success null	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	agree	same value
g173	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g174	yes	yes	decl	clean	agree	agree	fail [{"fail":9}]	fail [{"fail":9}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g175	no	yes	decl	clean	agree	agree	success {"success":null}	success {"success":null}	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	agree	same value
g176	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g177	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'number'.
g178	yes	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'readonly [unknown, unknown]'.
g179	yes	yes	decl	clean	agree	agree	success {"success":6}	success {"success":6}	started 0,exited 0 success	started 0,exited 0 success	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same value
g180	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g181	no	yes	decl	clean	agree	agree	success 12	success 12	started 0,exited 0 success	started 0,exited 0 success	agree	same value
g182	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g183	no	yes	decl	errors	agree	agree	success {"context":true}	success {"context":true}	started 0,exited 0 success	started 0,exited 0 success	refused	same value; tsc: error TS2375: Type 'Effect<Context<unknown>, never, unknown>' is not assignable to type 'Effect<Context<unknown>, never, never>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.; types refused: unresolved-unknown/A: expected A contains unknown
g184	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,forked 0 1,started 1,exited 1 interrupt,exited 0 success,ran 0	started 0,forked 0 1,started 1,exited 1 interrupt,exited 0 success,ran 0	agree	same value
g185	yes	yes	decl	clean	agree	agree	fail [{"fail":12}]	fail [{"fail":12}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g186	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Scope'.
g187	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g188	no	no	expr	clean	untyped	n/a	{"success":{"fiber":1}}	not run			untyped	
g189	yes	yes	decl	clean	agree	agree	fail [{"fail":0}]	fail [{"fail":0}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g190	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2873: This kind of expression is always falsy.
g191	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS2322: Type 'number' is not assignable to type 'boolean'.
g192	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'readonly [unknown, unknown]'.
g193	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,forked 0 1,started 1,exited 1 fail,exited 0 success	started 0,forked 0 1,started 1,exited 1 fail,exited 0 success	agree	same value
g194	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS2322: Type 'string' is not assignable to type 'boolean'.
g195	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g196	yes	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Ref<unknown>'.
g197	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g198	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'Iterable<Fiber<any, any>>'.
g199	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g200	yes	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Ref<unknown>'.
g201	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'string | number'.
g202	yes	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
g203	no	no	expr	clean	untyped	n/a	{"failure":{"reasons":[{"die":{"error":"hi"}}]}}	not run			untyped	
g204	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2379: Argument of type 'Effect<boolean, never, never>' is not assignable to parameter of type 'Effect<number, never, never>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
g205	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Scope'.
g206	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g207	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"},{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g208	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g209	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS1107: Jump target cannot cross function boundary.
g210	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Scope'.
g211	no	yes	decl	clean	agree	agree	success null	success null	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	agree	same value
g212	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g213	yes	yes	decl	clean	agree	agree	fail [{"fail":0}]	fail [{"fail":0}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g214	no	no	expr	errors	untyped	n/a	{"success":{"fiber":1}}	not run			untyped	tsc: error TS2769: No overload matches this call.
g215	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g216	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g217	yes	yes	decl	clean	agree	agree	interrupt [{"interrupt":null}]	interrupt [{"interrupt":null}]	started 0,exited 0 interrupt	started 0,exited 0 interrupt	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g218	yes	yes	decl	clean	agree	agree	success {"success":false}	success {"success":false}	started 0,exited 0 success	started 0,exited 0 success	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same value
g219	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g220	no	yes	decl	clean	agree	agree	success false	success false	started 0,exited 0 success	started 0,exited 0 success	agree	same value
g221	no	no	expr	errors	untyped	n/a	{"success":{"fiber":3}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'readonly [unknown, number]'.
g222	no	yes	decl	clean	agree	agree	success 3	success 3	started 0,exited 0 success	started 0,exited 0 success	agree	same value
g223	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,forked 0 1,parked 0,ran 0,started 1,exited 1 fail,resumed 0,started 0,exited 0 success	started 0,forked 0 1,parked 0,ran 0,started 1,exited 1 fail,resumed 0,started 0,exited 0 success	agree	same value
g224	yes	yes	decl	clean	agree	agree	success 3	success 3	started 0,exited 0 success	started 0,exited 0 success	agree	same value
g225	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g226	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2375: Type 'Effect<never, number, never>' is not assignable to type 'Effect<unknown, never, never>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
g227	no	no	expr	errors	untyped	n/a	{"success":{"fiber":1}}	not run			untyped	tsc: error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Ref<unknown>'.
g228	yes	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'boolean'.
g229	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g230	no	no	expr	errors	untyped	n/a	{"success":true}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'string | number'.
g231	no	no	expr	errors	untyped	n/a	{"success":{"fiber":1}}	not run			untyped	tsc: error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g232	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'readonly [unknown, number]'.
g233	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
g234	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g235	no	yes	decl	clean	agree	agree	success null	success null	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	agree	same value
g236	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,forked 0 1,started 1,exited 1 interrupt,exited 0 success	started 0,forked 0 1,started 1,exited 1 interrupt,exited 0 success	agree	same value
g237	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'Iterable<Fiber<any, any>>'.
g238	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g239	yes	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'undefined' is not assignable to parameter of type 'Ref<number>'.
g240	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS2322: Type 'number' is not assignable to type 'boolean'.
g241	yes	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'boolean'.
g242	yes	yes	decl	clean	agree	agree	success {"failure":{"reasons":[{"die":{"error":"hi"}}]}}	success {"failure":{"reasons":[{"die":{"error":"hi"}}]}}	started 0,exited 0 success	started 0,exited 0 success	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same value
g243	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g244	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g245	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g246	no	no	expr	errors	untyped	n/a	{"success":{"fiber":1}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Ref<number>'.
g247	no	yes	decl	clean	agree	agree	success {"fiber":1}	success {"fiber":1}	started 0,exited 0 success,ran 0,started 1,exited 1 success	started 0,exited 0 success,ran 0,started 1,exited 1 success	agree	same value
g248	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g249	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g250	no	yes	decl	clean	differ	differs	success 0	success 1	started 0,exited 0 success	started 0,exited 0 success	agree	same kind, values differ; runFork entry disagrees too: same kind, values differ
g251	no	no	expr	errors	untyped	n/a	{"success":{"fiber":1}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g252	yes	yes	decl	clean	agree	agree	fail [{"fail":16}]	fail [{"fail":16}]	started 0,exited 0 fail	started 0,exited 0 fail	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g253	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g254	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g255	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run			untyped	tsc: error TS1345: An expression of type 'void' cannot be tested for truthiness.
g256	yes	yes	decl	clean	agree	agree	interrupt [{"interrupt":null}]	interrupt [{"interrupt":null}]	started 0,exited 0 interrupt	started 0,exited 0 interrupt	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g257	no	no	expr	clean	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	
g258	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'readonly [unknown, unknown]'.
g259	no	no	expr	errors	untyped	n/a	{"success":{"fiber":1}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Ref<number>'.
g260	no	yes	decl	clean	agree	agree	success null	success null	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	agree	same value
g261	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Deferred<unknown, unknown>'.
g262	no	no	expr	clean	untyped	n/a	{"success":{"fiber":1}}	not run			untyped	
g263	yes	yes	decl	clean	agree	agree	success 7	success 7	started 0,exited 0 success	started 0,exited 0 success	agree	same value
g264	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g265	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Scope'.
g266	no	no	expr	errors	untyped	n/a	{"success":{"fiber":1}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'number'.
g267	yes	yes	decl	clean	agree	agree	success "hi"	success "hi"	started 0,exited 0 success	started 0,exited 0 success	agree	same value
g268	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2872: This kind of expression is always truthy.
g269	yes	yes	decl	clean	agree	agree	success "hi"	success "hi"	started 0,exited 0 success	started 0,exited 0 success	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same value
g270	no	no	expr	errors	untyped	n/a	{"success":{"success":true}}	not run			untyped	tsc: error TS2345: Argument of type 'Exit<Exit<boolean, never>, never>' is not assignable to parameter of type 'number'.
g271	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
g272	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"interrupt":0},{"interrupt":null}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Fiber<unknown, unknown>'.
g273	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'Exit<unknown, unknown>' is not assignable to parameter of type 'Fiber<unknown, never>'.
g274	no	yes	decl	clean	agree	agree	success null	success null	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	agree	same value
g275	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"missingService"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Iterable<Fiber<any, any>>'.
g276	no	yes	decl	errors	agree	agree	success {"context":true}	success {"context":true}	started 0,exited 0 success	started 0,exited 0 success	refused	same value; tsc: error TS2375: Type 'Effect<Context<unknown>, never, unknown>' is not assignable to type 'Effect<Context<unknown>, never, never>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.; types refused: unresolved-unknown/A: expected A contains unknown
g277	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'Scope'.
g278	no	yes	decl	clean	agree	agree	success null	success null	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	started 0,parked 0,ran 0,resumed 0,started 0,exited 0 success	agree	same value
g279	no	no	expr	errors	untyped	n/a	{"success":null}	not run			untyped	tsc: error TS2322: Type 'number' is not assignable to type 'boolean'.
g280	yes	no	expr	clean	untyped	n/a	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run			untyped	
g281	yes	no	expr	errors	untyped	n/a	{"success":{"failure":{"reasons":[{"die":"badName"}]}}}	not run			untyped	tsc: error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'number'.
g282	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g283	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS1107: Jump target cannot cross function boundary.
g284	no	no	expr	clean	untyped	n/a	{"failure":{"reasons":[{"die":"badName"},{"die":"missingService"}]}}	not run			untyped	
g285	no	no	expr	errors	untyped	n/a	{"success":{"failure":{"reasons":[{"die":"badName"}]}}}	not run			untyped	tsc: error TS1107: Jump target cannot cross function boundary.
g286	no	yes	decl	clean	agree	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	started 0,exited 0 die	started 0,exited 0 die	agree	same failure reasons and payloads
g287	no	yes	decl	clean	agree	agree	success 12	success 12	started 0,exited 0 success	started 0,exited 0 success	agree	same value
g288	no	no	expr	errors	untyped	n/a	{"failure":{"reasons":[{"die":"badName"}]}}	not run			untyped	tsc: error TS2345: Argument of type 'number' is not assignable to parameter of type 'Scope'.
g289	no	yes	decl	clean	differ	differs	success 0	success 1	started 0,exited 0 success	started 0,exited 0 success	agree	same kind, values differ; runFork entry disagrees too: same kind, values differ
