name	straight	wellTyped	tsc	run	lean	host	types	note
g278	no	yes	clean	agree	success null	success null	agree	same value
g279	no	no	clean	untyped	{"success":null}	not run	untyped	
g280	yes	no	clean	untyped	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run	untyped	
g281	yes	no	clean	untyped	{"success":{"failure":{"reasons":[{"die":"badName"}]}}}	not run	untyped	
g282	no	yes	clean	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	refused	same failure reasons and payloads
g283	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g284	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"},{"die":"missingService"}]}}	not run	untyped	
g285	no	no	clean	untyped	{"success":{"failure":{"reasons":[{"die":"badName"}]}}}	not run	untyped	
g286	no	yes	clean	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	refused	same failure reasons and payloads
g287	no	yes	clean	agree	success 12	success 12	agree	same value
g288	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g289	no	yes	clean	differ	success 0	success 1	agree	same kind, values differ; runFork entry disagrees too: same kind, values differ
g290	no	yes	clean	schedule-differs	success {"fiber":1}	success {"fiber":1}	refused	same value; runFork entry disagrees too: same kind, values differ; schedule differ at row 2: Lean "ran 0", rc.112 "∅"
g291	yes	yes	errors	host-load-error	fail [{"fail":8}]	main is not an Effect (number)	refused	
g292	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g293	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g294	no	no	clean	untyped	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run	untyped	
g295	yes	no	clean	untyped	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run	untyped	
g296	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g297	no	no	clean	untyped	{"success":true}	not run	untyped	
g298	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
g299	no	no	clean	untyped	{"success":null}	not run	untyped	
g300	no	yes	clean	agree	fail [{"fail":17},{"fail":15}]	fail [{"fail":17},{"fail":15}]	agree	same failure reasons and payloads
g301	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
g302	yes	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g303	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g304	yes	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g305	no	yes	clean	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	agree	same failure reasons and payloads
g306	yes	yes	clean	agree	success "hi"	success "hi"	agree	same value
g307	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g308	yes	yes	clean	agree	success null	success null	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same value
g309	no	yes	clean	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	refused	same failure reasons and payloads
g310	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g311	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g312	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g313	no	yes	clean	differ	success 0	success 1	agree	same kind, values differ; runFork entry disagrees too: same kind, values differ
g314	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
g315	no	no	clean	untyped	{"success":0}	not run	untyped	
g316	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g317	no	yes	clean	agree	success null	success null	agree	same value
g318	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g319	yes	no	clean	untyped	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run	untyped	
g320	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g321	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g322	no	no	clean	untyped	{"success":0}	not run	untyped	
g323	no	no	clean	untyped	{"success":null}	not run	untyped	
g324	no	no	clean	untyped	{"success":{"failure":{"reasons":[{"die":"badName"}]}}}	not run	untyped	
g325	no	yes	clean	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	refused	same failure reasons and payloads
g326	no	no	clean	untyped	{"success":null}	not run	untyped	
g327	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"},{"fail":17}]}}	not run	untyped	
g328	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
g329	no	no	clean	untyped	{"success":{"fiber":1}}	not run	untyped	
g330	yes	yes	clean	agree	success "hi"	success "hi"	agree	same value
g331	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g332	no	no	clean	untyped	{"failure":{"reasons":[{"fail":10}]}}	not run	untyped	
g333	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g334	yes	yes	errors	host-load-error	fail [{"fail":19}]	main is not an Effect (number)	refused	
g335	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g336	no	no	clean	untyped	{"success":null}	not run	untyped	
g337	no	no	clean	untyped	frontier	not run	untyped	
g338	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
g339	no	no	clean	untyped	{"failure":{"reasons":[{"interrupt":null}]}}	not run	untyped	
g340	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g341	yes	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g342	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g343	yes	no	clean	untyped	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run	untyped	
g344	no	yes	errors	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	refused	same failure reasons and payloads
g345	yes	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g346	no	no	clean	untyped	{"success":null}	not run	untyped	
g347	yes	yes	clean	agree	fail [{"fail":1}]	fail [{"fail":1}]	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g348	no	no	clean	untyped	{"success":{"failure":{"reasons":[{"fail":{"boom":null}}]}}}	not run	untyped	
g349	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
g350	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g351	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g352	no	yes	errors	agree	success {"context":true}	success {"context":true}	refused	same value
g353	no	yes	clean	schedule-differs	success {"fiber":1}	success {"fiber":1}	agree	same value; schedule differ at row 1: Lean "forked 0 1", rc.112 "started 1"
g354	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"},{"die":"badName"}]}}	not run	untyped	
g355	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g356	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g357	no	no	clean	untyped	{"success":{"fiber":1}}	not run	untyped	
g358	yes	yes	clean	agree	fail [{"fail":9}]	fail [{"fail":9}]	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g359	no	yes	clean	agree	success 10	success 10	agree	same value
g360	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g361	no	no	clean	untyped	{"success":{"context":true}}	not run	untyped	
g362	no	no	clean	untyped	{"success":{"fiber":1}}	not run	untyped	
g363	no	yes	clean	agree	success null	success null	agree	same value
g364	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
g365	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g366	no	yes	clean	agree	fail [{"fail":20}]	fail [{"fail":20}]	agree	same failure reasons and payloads
g367	no	yes	clean	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	agree	same failure reasons and payloads
g368	no	yes	clean	schedule-differs	success {"fiber":1}	success {"fiber":1}	agree	same value; runFork entry disagrees too: same kind, values differ; schedule differ at row 2: Lean "ran 0", rc.112 "∅"
g369	yes	yes	clean	agree	success "hi"	success "hi"	agree	same value
g370	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g371	yes	yes	clean	agree	success 2	success 2	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same value
g372	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g373	yes	yes	clean	agree	success 2	success 2	agree	same value
g374	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g375	yes	yes	clean	agree	success 2	success 2	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same value
g376	no	yes	clean	agree	success {"context":true}	success {"context":true}	refused	same value
g377	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
g378	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
g379	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g380	no	yes	clean	agree	success null	success null	agree	same value
g381	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g382	yes	yes	clean	differ	die [{"die":"badName"}]	interrupt [{"interrupt":"host fiber 2"}]	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; kind: Lean die, rc.112 interrupt; runFork entry disagrees too: kind: Lean die, rc.112 interrupt; schedule differ at row 1: Lean "exited 0 die", rc.112 "exited 0 interrupt"
g383	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g384	no	yes	clean	agree	success null	success null	agree	same value
g385	no	no	clean	untyped	{"success":null}	not run	untyped	
g386	yes	yes	clean	agree	fail [{"fail":13}]	fail [{"fail":13}]	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g387	no	no	clean	untyped	{"success":{"failure":{"reasons":[{"die":"badName"}]}}}	not run	untyped	
g388	no	yes	clean	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	refused	same failure reasons and payloads
g389	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g390	no	yes	errors	schedule-differs	success {"fiber":2}	success {"fiber":2}	refused	same value; schedule differ at row 2: Lean "forked 1 2", rc.112 "started 2"
g391	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g392	no	yes	clean	agree	success {"fiber":1}	success {"fiber":1}	agree	same value
g393	no	no	clean	untyped	{"failure":{"reasons":[{"die":{"user":1}}]}}	not run	untyped	
g394	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g395	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g396	no	yes	clean	schedule-differs	success {"fiber":1}	success {"fiber":1}	agree	same value; schedule differ at row 1: Lean "forked 0 1", rc.112 "started 1"
g397	yes	no	clean	untyped	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run	untyped	
g398	no	no	clean	untyped	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run	untyped	
g399	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
