format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=f37f64d77cf585aecbba18a04a647294c52bfbb61391db9c1a5b90feae4d57ac
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=a6292ad42ae08a49ff2b438dc57b16c6361b6980b75286fe61657db7b07822dc
input	Effect4/Schema/Representation.lean	sha256=05ef472aaced4a688465ac65d7ee0f9a4c349dbe896a6e494a9dbcc2713edd43
input	Effect4/Schema/Document.lean	sha256=fc86b4ba9a6ce2d7b0bb912588c54429e46a7cfb509287a5fc2a650e1a20e6ad
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=7b70c82199c46cd45f312f62f0cf81a276a8a759ec94457c08dd99639888f274
owned-declaration	Effect4.instReprReferenceKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instReprReferenceKey.repr	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
theorem	Effect4.AnnotationEntry.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.AnnotationEntry.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.AnnotationEntry.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.AnnotationEntry.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.AnnotationEntry.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.AnnotationEntry.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckRepresentationAnnotationOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.CheckRepresentationAnnotationOf.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckRepresentationAnnotationOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.CheckRepresentationAnnotationOf.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckRepresentationAnnotationOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.CheckRepresentationAnnotationOf.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ElementOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.ElementOf.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ElementOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.ElementOf.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ElementOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.ElementOf.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumEntry.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumEntry.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumEntry.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumEntry.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumEntry.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumEntry.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.number.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.number.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.string.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.string.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.GlobalSymbolKey.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.GlobalSymbolKey.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.GlobalSymbolKey.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.GlobalSymbolKey.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.GlobalSymbolKey.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.GlobalSymbolKey.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.IndexSignatureOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.IndexSignatureOf.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.IndexSignatureOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.IndexSignatureOf.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.IndexSignatureOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.IndexSignatureOf.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.bigint.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.bigint.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.bigint.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.bigint.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.bigint.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.bigint.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.boolean.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.boolean.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.boolean.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.boolean.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.boolean.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.boolean.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.number.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.number.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.string.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.string.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.globalSymbol.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.globalSymbol.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.globalSymbol.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.globalSymbol.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.globalSymbol.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.globalSymbol.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.number.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.number.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.string.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.string.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertySignatureOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.PropertySignatureOf.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertySignatureOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.PropertySignatureOf.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertySignatureOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.PropertySignatureOf.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ReferenceKey.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.ReferenceKey.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ReferenceKey.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.ReferenceKey.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ReferenceKey.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.ReferenceKey.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationAnnotation.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.RepresentationAnnotation.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationAnnotation.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.RepresentationAnnotation.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationAnnotation.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.RepresentationAnnotation.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
owned-declaration	Effect4.Check	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.below	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.brecOn	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.brecOn.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.brecOn.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.casesOn	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.ctorElim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.ctorElimType	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.ctorIdx	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.noConfusionType	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.rec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.recOn	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.tag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.tag.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.tag_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.CheckRepresentationAnnotation	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.CheckTag	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.casesOn	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.census	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ctorElim	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ctorElimType	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filter	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filter.elim	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filter.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filterGroup	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filterGroup.elim	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filterGroup.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.noConfusion	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.noConfusionType	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofNat	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofTagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofTagName.match_1	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofTagName_tagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.rec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.recOn	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.tagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.tagName_injective	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.tagName_ofTagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.toCtorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.Element	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.kind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.kind.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue.eq_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue.eq_2	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue_injective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue_kind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue_number	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue_string	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValueKind	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.casesOn	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.census	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ctorElim	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ctorElimType	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.noConfusion	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.noConfusionType	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.number	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.number.elim	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ofNat	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.rec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.recOn	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.string	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.string.elim	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toCtorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toLiteralKind	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toLiteralKind_injective	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toLiteralKind_ne_bigint	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toLiteralKind_ne_boolean	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.IndexSignature	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.LiteralKind	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.bigint	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.bigint.elim	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.bigint.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.boolean	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.boolean.elim	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.boolean.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.casesOn	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.census	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.ctorElim	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.ctorElimType	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
