format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e1ffd3703a0fb42bf2423e1c686614554f491b74c82bdb2a475a4c272bd34ccd
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Optic.lean	sha256=f9f879a3e3e99052e41fa43f76eb290a664f3280bc6897e95713b0bfdbcc826a
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	Effect4/Schema/Representation.lean	sha256=66993fc8cee115e3869cc75dd66c0f337d31e4671d12cdd40e56ee44c5a52306
input	Effect4/Schema/Annotations.lean	sha256=07f19339d44e088437611dd6a5efd4c1fc6d6d23a17b2d2763cd69fa0a67b9dd
input	Effect4/Schema/Document.lean	sha256=e3337eb9f228d09ec0a511e0b4120743f25f95ab15a246b5ee1dbf1f5c735551
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=aa7d193d778cbc8e1c6ddb616d14ed7fc856889178d201439a4e36f550000f89
input	test/contracts/schema-recursor.contract.md	sha256=c70ff82cf5b55e18516e78db1f6720441920225390ad90e99e3e3c2dd115a4d3
input	test/contracts/schema-annotations.contract.md	sha256=0414c65d3c1120d6be286d79a7cdd7b0334e97517604dde60795b9f9813726f8
owned-declaration	Effect4.LiteralValue.number	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.ctorElim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.ctorElimType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertySignatureOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.annotations	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.isMutable	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.isOptional	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.name	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.type	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ReferenceKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.ReferenceKey.value	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.RepresentationAnnotation	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.id	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.payload	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.RepresentationAnnotation.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.instDecidableEqAnnotationEntry	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqAnnotationEntry.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqAnnotationEntry.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqCheckRepresentationAnnotationOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqCheckRepresentationAnnotationOf.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqCheckRepresentationAnnotationOf.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqElementOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqElementOf.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqElementOf.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqEnumEntry	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqEnumEntry.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqEnumEntry.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqEnumValue	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqEnumValue.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqEnumValue.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqGlobalSymbolKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqGlobalSymbolKey.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqGlobalSymbolKey.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqIndexSignatureOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqIndexSignatureOf.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqIndexSignatureOf.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqLiteralValue	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqLiteralValue.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqLiteralValue.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqPropertyKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqPropertyKey.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqPropertyKey.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqPropertySignatureOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqPropertySignatureOf.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqPropertySignatureOf.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqReferenceKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqReferenceKey.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqReferenceKey.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqRepresentationAnnotation	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqRepresentationAnnotation.decEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instDecidableEqRepresentationAnnotation.decEq.match_1	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instInhabitedGlobalSymbolKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instInhabitedGlobalSymbolKey.default	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instInhabitedReferenceKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instInhabitedReferenceKey.default	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instReprGlobalSymbolKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instReprGlobalSymbolKey.repr	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instReprReferenceKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.instReprReferenceKey.repr	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
theorem	Effect4.AnnotationEntry.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.AnnotationEntry.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.AnnotationEntry.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.AnnotationEntry.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.AnnotationEntry.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.AnnotationEntry.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckRepresentationAnnotationOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.CheckRepresentationAnnotationOf.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckRepresentationAnnotationOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.CheckRepresentationAnnotationOf.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckRepresentationAnnotationOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.CheckRepresentationAnnotationOf.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ElementOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.ElementOf.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ElementOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.ElementOf.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ElementOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.ElementOf.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumEntry.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumEntry.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumEntry.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumEntry.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumEntry.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumEntry.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.number.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.number.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.string.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.string.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.GlobalSymbolKey.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.GlobalSymbolKey.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.GlobalSymbolKey.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.GlobalSymbolKey.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.GlobalSymbolKey.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.GlobalSymbolKey.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.IndexSignatureOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.IndexSignatureOf.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.IndexSignatureOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.IndexSignatureOf.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.IndexSignatureOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.IndexSignatureOf.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.bigint.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.bigint.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.bigint.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.bigint.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.bigint.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.bigint.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.boolean.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.boolean.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.boolean.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.boolean.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.boolean.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.boolean.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.number.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.number.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.string.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.string.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.globalSymbol.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.globalSymbol.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.globalSymbol.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.globalSymbol.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.globalSymbol.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.globalSymbol.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
