== deep_clauses: one entry per `Effect4/Deep/Clauses.lean` theorem, evaluated on the avatar
  clause	Effect4.Deep.Witnesses.w6_self_interruptor_skipped	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.interruptThenJoin_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.interruptThenJoin_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_interrupt	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_interruptScoped_other	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_interruptScoped_self	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w6_sequential_captures_and_merges	Witnesses.lean:645	rows	scope.close-sequential
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w6_sequential_captures_and_merges	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.closeSeqChain_captures	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.closeSeqChain_order	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.withFiber_closeScope	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_closeScope_unknown	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w6_parallel_forks_and_merges	Witnesses.lean:653	rows	scope.close-parallel,scope.close-merge
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w12_awaitAll_answers_the_exits	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w6_parallel_forks_and_merges	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.closeParChain_awaits_all	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.closeParChain_forks_immediate_daemon	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.closeSeqChain_merges	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.fireObserver_countdown_last	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_countdown_more	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.spawnChild_fields	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_fork	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w10_program_masks_its_own_fiber	Witnesses.lean:689	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w10_into_completes_on_failure	Witnesses.lean:704	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w11_cancel_splices_the_waiter	Witnesses.lean:736	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w12_awaitAll_answers_the_exits	Witnesses.lean:758	rows	fork.await-all-children,scope.close-merge
  statement	HOLDS
  clause	Effect4.Deep.Witnesses.w12_awaitAll_answers_the_exits	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w5_await_all_children_awaits_only_new	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.Witnesses.w6_parallel_forks_and_merges	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.closeParChain_awaits_all	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.closeSeqChain_merges	not transferred (not a `Clauses.lean` theorem)
  clause	Effect4.Deep.fireObserver_countdown_last	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.fireObserver_countdown_more	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_awaitNewChildren	HOLDS (pure, evaluated once above)
  clause	Effect4.Deep.withFiber_snapshotChildren	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w13_unknown_scope_is_stuck	Witnesses.lean:781	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w13_unknown_link_is_stuck	Witnesses.lean:789	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w7_set_answers_the_cell	Witnesses.lean:821	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w7_update_answers_void	Witnesses.lean:827	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w7_modify_some_writes_back_the_read	Witnesses.lean:833	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w7_update_some_and_get_rereads	Witnesses.lean:840	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w8_sync_exit_async_fiber_error	Witnesses.lean:867	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w8_sync_exit_value	Witnesses.lean:871	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w8_callback_fires	Witnesses.lean:874	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w8_promise_squashes	Witnesses.lean:877	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	forbidden_observers_and_double_exit	Witnesses.lean:900	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	forbidden_interrupt_while_running	Witnesses.lean:921	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	forbidden_setInterruptible_as_current	Witnesses.lean:932	rows	
  statement	NOT PORTABLE: `Prim.setInterruptible` never sits in `frame.current` here: the avatar's frame is the OCaml stack (DIVERGENCE 1) and the mask change is the `Op_set_interruptible` arm, so the forbidden step has no shape to reach
witness	forbidden_no_notImplemented_defect	Witnesses.lean:940	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	forbidden_task_enqueued_during_drain	Witnesses.lean:955	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w9_next_fire_runs_it	Witnesses.lean:961	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	db07_store_survives_failure	Witnesses.lean:978	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	toSched_computes	Witnesses.lean:990	rows	
  statement	NOT PORTABLE: `RunMachine.toSched` (the old scheduler's `Event` alphabet) is not ported; only `RunFiber.status` is (`run_fiber_status`)
witness	toSup_computes	Witnesses.lean:998	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	toSup_records_the_interrupt	Witnesses.lean:1008	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witnesses	53	holds	51	fails	0	not-portable	2
run-clauses	holds	26	fails	0
